Timestamp,A_x,A_y,A_z,B_x,B_y,B_z,Altitude
25.452045,-8.2504,-5.2816,0.7183,-8.2217,-5.7988,0.7183,661.40
25.472045,-8.2983,-5.2529,0.6656,-8.2648,-5.5641,0.6369,661.40
25.492046,-8.2744,-5.1380,0.7374,-8.0924,-5.6551,0.7087,661.40
25.512049,-8.2552,-5.3199,0.6943,-8.2169,-5.6551,0.7039,661.40
25.532053,-8.2504,-5.2912,0.7566,-8.2361,-5.4875,0.6464,661.40
25.552053,-8.2648,-5.2720,0.7566,-8.2073,-5.5689,0.7422,661.40
25.572055,-8.2744,-5.2337,0.7326,-8.2121,-5.4444,0.6991,661.40
25.592058,-8.3222,-5.1858,0.7039,-8.3558,-5.4253,0.7518,661.40
25.612058,-8.5425,-5.0901,0.6033,-8.2073,-5.3630,1.4509,661.40
25.632058,-8.5952,-5.0757,0.6033,-8.4372,-5.1140,0.5411,661.40
25.652058,-8.3989,-4.9368,0.7183,-8.3510,-4.9608,0.7661,661.40
25.672058,-8.3989,-4.8363,0.7661,-8.3845,-4.5921,0.5890,661.40
25.692061,-8.5569,-4.6735,1.0295,-8.5712,-4.8507,0.3735,661.40
25.712063,-8.4132,-4.7932,0.7805,-8.3845,-4.8076,0.8811,661.40
25.732063,-8.4707,-5.0470,0.6704,-8.3270,-5.4684,0.7470,661.40
25.752063,-8.4324,-4.9273,0.6321,-8.3941,-5.3965,0.3304,661.40
25.772064,-8.4132,-5.0709,0.7183,-8.3893,-5.4253,0.8045,661.40
25.792069,-8.3653,-4.9464,0.6943,-8.3175,-5.0613,0.6273,661.40
25.812069,-8.4515,-5.0135,0.7278,-8.4084,-5.0470,0.7853,661.40
25.832071,-8.3941,-4.9943,0.7087,-8.3941,-4.9991,0.7087,661.40
25.852074,-8.4755,-5.0326,0.7757,-8.3845,-5.1140,0.7183,661.40
25.872078,-8.4324,-4.9560,0.7422,-8.3845,-5.1427,0.6081,661.40
25.892083,-8.4324,-4.8985,0.8332,-8.3701,-4.9704,0.7230,661.40
25.912085,-8.4515,-4.8842,0.7757,-8.4132,-4.9273,0.7230,661.40
25.932086,-8.4276,-4.9081,0.7757,-8.5186,-5.0278,0.6800,661.40
25.952092,-8.4707,-4.8267,0.7183,-8.4132,-4.9273,0.7278,661.40
25.972097,-8.4228,-4.8842,0.6991,-8.3941,-5.0135,0.6943,661.40
25.992098,-8.4898,-4.9991,0.7087,-8.4132,-5.0709,0.6752,661.40
26.012098,-8.4755,-4.9225,0.6656,-8.4084,-5.0278,0.6081,661.13
26.053006,-8.4515,-4.8985,0.6177,-8.3797,-5.0470,0.7805,661.13
26.073006,-8.5281,-4.9752,0.6847,-8.4851,-5.0661,0.6416,661.13
26.093010,-8.4898,-4.8554,0.6895,-8.3941,-4.9752,0.6273,661.13
26.113010,-8.5617,-4.9177,0.6847,-8.4420,-4.9656,0.6033,661.13
26.133013,-8.5042,-4.8602,0.6369,-8.4420,-4.9081,0.6560,661.13
26.153015,-8.5138,-4.8985,0.6991,-8.4180,-4.8842,0.6847,661.13
26.173017,-8.4851,-4.8554,0.7518,-8.4324,-4.9368,0.7039,661.13
26.193021,-8.5234,-4.8028,0.6800,-8.4611,-4.9512,0.7278,661.13
26.213024,-8.4420,-4.8507,0.7853,-8.3989,-4.9656,0.7661,661.13
26.233026,-8.4467,-4.9273,0.7470,-8.3318,-5.0613,0.7183,661.13
26.253030,-8.4659,-4.9656,0.7039,-8.3031,-4.9799,0.7470,661.13
26.273031,-8.4898,-4.8507,0.7326,-8.4803,-4.9799,0.6704,661.13
26.293031,-8.4994,-4.7932,0.7422,-8.4515,-4.8411,0.6895,661.13
26.313034,-8.5425,-4.7884,0.7518,-8.5186,-4.7740,0.7039,661.13
26.333037,-8.5425,-4.7166,0.7853,-8.4515,-4.6591,0.7135,661.13
26.353038,-8.5186,-4.7262,0.6991,-8.4707,-4.7692,0.8045,661.13
26.373042,-8.5138,-4.7692,0.7039,-8.4898,-4.7692,0.6704,661.13
26.393042,-8.5234,-4.8746,0.7039,-8.4563,-4.8937,0.5124,661.13
26.413042,-8.4372,-4.9033,0.7039,-8.3653,-5.0709,0.6608,661.13
26.433042,-8.4563,-4.8842,0.6656,-8.4036,-5.1236,0.6464,661.13
26.453042,-8.4563,-5.0087,0.6464,-8.3701,-5.1044,0.7135,661.13
26.473042,-8.4467,-5.0613,0.6608,-8.4324,-5.1523,0.5938,661.13
26.493043,-8.3749,-5.0374,0.6321,-8.3462,-5.2098,0.6321,661.13
26.513045,-8.3270,-5.0709,0.6560,-8.2791,-5.3247,0.7278,661.13
26.533048,-8.3558,-5.1763,0.6800,-8.3031,-5.3582,0.6321,661.13
26.553051,-8.3701,-5.1954,0.6560,-8.2935,-5.3439,0.6225,661.13
26.573053,-8.2983,-5.2050,0.7614,-8.2504,-5.4348,0.8140,661.13
26.593053,-8.3270,-5.1667,0.7326,-8.2456,-5.3582,0.7039,661.13
26.613053,-8.4324,-5.0278,0.7183,-8.3701,-5.1427,0.5794,661.13
26.633053,-8.4659,-5.0135,0.7230,-8.3701,-5.0566,0.6512,661.13
26.653056,-8.3941,-4.9656,0.8332,-8.3558,-5.1236,0.8475,661.13
26.673058,-8.4180,-4.9368,0.7470,-8.3653,-4.9704,0.7278,661.13
26.693061,-8.3653,-4.8698,0.7566,-8.2983,-4.8746,0.6847,661.13
26.713064,-8.3749,-5.0470,0.7087,-8.3318,-5.1571,0.9385,661.13
26.733069,-8.3989,-4.9225,0.7135,-8.2600,-4.9560,0.5650,661.13
26.753073,-8.3127,-5.0182,0.6177,-8.1930,-5.0374,0.5219,661.13
26.773073,-8.4228,-5.0709,0.5267,-8.3462,-5.1619,0.3974,661.13
26.793076,-8.3941,-5.1858,0.6081,-8.3222,-5.3103,0.6416,661.13
26.813078,-8.4467,-5.0230,0.6704,-8.3749,-5.1667,0.5986,661.13
26.833078,-8.3462,-5.1906,0.7183,-8.2935,-5.3343,0.7135,661.13
26.853079,-8.3462,-5.1571,0.6081,-8.0349,-5.4061,0.5650,661.13
26.873079,-8.3845,-5.1571,0.4549,-8.3366,-5.4684,0.3112,661.13
26.893079,-8.3414,-5.1332,0.6321,-8.2983,-5.4013,0.7326,661.13
26.913079,-8.2121,-5.2146,1.0582,-8.2983,-5.6120,0.6225,661.13
26.933081,-8.4372,-5.0949,0.7326,-8.3366,-5.4348,0.6273,661.13
26.953082,-8.3989,-5.2002,0.6895,-8.2552,-5.2481,0.8475,661.13
26.973083,-8.3366,-5.0805,0.6512,-8.2935,-5.1188,0.4405,661.13
26.993085,-8.2887,-5.2672,0.7614,-8.2408,-5.2337,0.9098,661.13
27.013085,-8.2552,-5.2194,0.8140,-8.2265,-5.2098,0.7278,661.40
27.054005,-8.3366,-5.0853,0.7183,-8.2696,-5.2002,0.5507,661.40
27.074005,-8.3079,-5.2481,0.6752,-8.2169,-5.4109,0.7422,661.40
27.094005,-8.3701,-5.1715,0.8045,-8.2504,-5.5545,0.4741,661.40
27.114005,-8.3127,-5.1763,0.6895,-8.2648,-5.4588,0.6608,661.40
27.134005,-8.3510,-5.2337,0.7422,-8.2744,-5.3534,0.7278,661.40
27.154008,-8.3127,-5.0901,0.6608,-8.2935,-5.0853,0.6704,661.40
27.174010,-8.3414,-5.0901,0.7853,-8.2648,-5.0996,0.7614,661.40
27.194012,-8.3175,-5.1619,0.7278,-8.2121,-5.1858,0.6895,661.40
27.214013,-8.2744,-5.1715,0.7230,-8.2648,-5.3439,0.6512,661.40
27.234016,-8.3031,-5.1811,0.6273,-8.2073,-5.4253,0.6369,661.40
27.254016,-8.2791,-5.1954,0.7087,-8.1690,-5.3582,0.6991,661.40
27.274020,-8.2552,-5.2720,0.6895,-8.2121,-5.3822,0.6321,661.40
27.294021,-8.2361,-5.2577,0.6704,-8.1930,-5.4348,0.7374,661.40
27.314022,-8.2648,-5.2050,0.6416,-8.2313,-5.3582,0.6464,661.40
27.334024,-8.2361,-5.2529,0.6656,-8.2025,-5.3870,0.6991,661.40
27.354026,-8.2696,-5.2672,0.7039,-8.2121,-5.3822,0.6512,661.40
27.374027,-8.2935,-5.2433,0.6943,-8.2217,-5.3103,0.6656,661.40
27.394031,-8.3175,-5.2720,0.7135,-8.2600,-5.3582,0.6943,661.40
27.414036,-8.2935,-5.2002,0.6895,-8.2265,-5.3486,0.6560,661.40
27.434037,-8.2744,-5.2625,0.6847,-8.2552,-5.3295,0.6560,661.40
27.454037,-8.2935,-5.2481,0.6656,-8.2408,-5.3822,0.6464,661.40
27.474037,-8.2504,-5.2768,0.6752,-8.1930,-5.3199,0.6464,661.40
27.494037,-8.2265,-5.2481,0.7326,-8.1977,-5.3343,0.6943,661.40
27.514039,-8.3079,-5.2529,0.6225,-8.2361,-5.3917,0.6895,661.40
27.534042,-8.2456,-5.2816,0.6943,-8.1834,-5.4300,0.7087,661.40
27.554042,-8.2648,-5.2864,0.6752,-8.1977,-5.4300,0.6752,661.40
27.574042,-8.2744,-5.3103,0.6416,-8.1930,-5.4109,0.6608,661.40
27.594044,-8.2504,-5.3247,0.6752,-8.1930,-5.4157,0.7039,661.40
27.614047,-8.2887,-5.2672,0.7135,-8.1977,-5.3870,0.6560,661.40
27.634051,-8.3127,-5.2768,0.6608,-8.2361,-5.3486,0.6800,661.40
27.654053,-8.2456,-5.2241,0.7278,-8.2169,-5.3247,0.7422,661.40
27.674053,-8.2600,-5.2098,0.6704,-8.2025,-5.3295,0.6608,661.40
27.694054,-8.2839,-5.2577,0.6656,-8.2121,-5.3582,0.6847,661.40
27.714059,-8.2648,-5.2337,0.7422,-8.2504,-5.3582,0.6704,661.40
27.734059,-8.2935,-5.3056,0.6991,-8.2169,-5.3486,0.6464,661.40
27.754063,-8.2504,-5.2577,0.6800,-8.2552,-5.3630,0.6512,661.40
27.774068,-8.2456,-5.2864,0.7374,-8.2121,-5.3630,0.6752,661.40
27.794071,-8.2552,-5.2385,0.6991,-8.2217,-5.3247,0.6225,661.40
27.814074,-8.2648,-5.2146,0.7039,-8.1882,-5.3103,0.6464,661.40
27.834074,-8.2744,-5.2433,0.7757,-8.2217,-5.3439,0.6369,661.40
27.854074,-8.2504,-5.2672,0.6704,-8.2121,-5.4013,0.6512,661.40
27.874074,-8.2791,-5.2337,0.7230,-8.2265,-5.4157,0.7183,661.40
27.894074,-8.2744,-5.2529,0.7230,-8.1786,-5.3630,0.6656,661.40
27.914074,-8.3031,-5.1811,0.6225,-8.2313,-5.2720,0.6895,661.40
27.934074,-8.2983,-5.2672,0.6847,-8.2169,-5.3247,0.6321,661.40
27.954075,-8.2504,-5.3199,0.6416,-8.1930,-5.4061,0.6991,661.40
27.974079,-8.2887,-5.3391,0.6129,-8.1690,-5.4779,0.5890,661.40
27.994079,-8.2504,-5.3726,0.7183,-8.2313,-5.4492,0.5842,661.40
28.014080,-8.2169,-5.2816,0.6752,-8.1690,-5.4444,0.6991,661.13
28.055006,-8.2887,-5.2720,0.7566,-8.2408,-5.3582,0.6847,661.13
28.075006,-8.3079,-5.1858,0.8045,-8.2600,-5.2577,0.7566,661.13
28.095009,-8.2983,-5.1619,0.7183,-8.2504,-5.1427,0.7614,661.13
28.115010,-8.3031,-5.0996,0.7709,-8.2696,-5.1188,0.7326,661.13
28.135010,-8.3462,-5.0757,0.7039,-8.3079,-5.1906,0.6608,661.13
28.155013,-8.3510,-5.1667,0.6800,-8.2839,-5.2146,0.6560,661.13
28.175017,-8.3031,-5.1715,0.5890,-8.2265,-5.3008,0.6369,661.13
28.195021,-8.3127,-5.1715,0.6321,-8.2456,-5.3151,0.6895,661.13
28.215021,-8.3175,-5.1715,0.7039,-8.2600,-5.3008,0.6800,661.13
28.235021,-8.2744,-5.2146,0.7278,-8.2456,-5.2672,0.6704,661.13
28.255021,-8.3079,-5.2385,0.7470,-8.2313,-5.3726,0.6800,661.13
28.275022,-8.2983,-5.2146,0.6800,-8.2313,-5.3056,0.7230,661.13
28.295023,-8.2648,-5.2289,0.6800,-8.2361,-5.3295,0.6464,661.13
28.315026,-8.3175,-5.2098,0.5938,-8.2504,-5.3103,0.6752,661.13
28.335027,-8.2648,-5.2050,0.6943,-8.2600,-5.3343,0.6704,661.13
28.355028,-8.2983,-5.1619,0.6225,-8.2887,-5.3247,0.6512,661.13
28.375031,-8.2887,-5.1906,0.6847,-8.2361,-5.3056,0.6608,661.13
28.395032,-8.3222,-5.1954,0.7326,-8.2744,-5.2385,0.6656,661.13
28.415037,-8.3031,-5.2050,0.6943,-8.2552,-5.2816,0.6656,661.13
28.435037,-8.3031,-5.1380,0.7039,-8.2313,-5.2050,0.6895,661.13
28.455037,-8.3079,-5.1380,0.6800,-8.2456,-5.2194,0.6369,661.13
28.475037,-8.3222,-5.1427,0.7039,-8.2456,-5.3151,0.7135,661.13
28.495037,-8.3127,-5.1523,0.7183,-8.2408,-5.2960,0.6560,661.13
28.515037,-8.2744,-5.2194,0.7135,-8.2313,-5.3199,0.6512,661.13
28.535037,-8.2935,-5.1763,0.7183,-8.2361,-5.2960,0.6608,661.13
28.555038,-8.2696,-5.1571,0.6847,-8.2121,-5.3008,0.6752,661.13
28.575038,-8.2887,-5.2098,0.7278,-8.2265,-5.2864,0.6991,661.13
28.595039,-8.2839,-5.2098,0.6943,-8.1930,-5.3199,0.7278,661.13
28.615040,-8.3031,-5.2337,0.6895,-8.2121,-5.3582,0.7087,661.13
28.635042,-8.2600,-5.2385,0.6847,-8.1930,-5.2768,0.7422,661.13
28.655042,-8.3031,-5.2002,0.7614,-8.2648,-5.3103,0.6416,661.13
28.675045,-8.2696,-5.2241,0.6847,-8.2025,-5.3439,0.6464,661.13
28.695047,-8.3079,-5.2337,0.6704,-8.2361,-5.3678,0.6608,661.13
28.715047,-8.2504,-5.2050,0.6800,-8.2025,-5.4013,0.6847,661.13
28.735047,-8.3031,-5.2194,0.6943,-8.2361,-5.3295,0.6608,661.13
28.755047,-8.2600,-5.2433,0.6752,-8.2456,-5.3822,0.6512,661.13
28.775050,-8.3414,-5.2577,0.7422,-8.2073,-5.3582,0.7230,661.13
28.795053,-8.2791,-5.2098,0.7374,-8.1642,-5.3439,0.6608,661.13
28.815056,-8.2552,-5.2625,0.7422,-8.2265,-5.3678,0.6608,661.13
28.835058,-8.2361,-5.2241,0.7566,-8.2121,-5.3486,0.6560,661.13
28.855058,-8.2504,-5.2864,0.6752,-8.2025,-5.3822,0.6800,661.13
28.875059,-8.2648,-5.2577,0.6943,-8.1594,-5.3486,0.7087,661.13
28.895060,-8.2648,-5.2816,0.6704,-8.2217,-5.3439,0.6464,661.13
28.915063,-8.2073,-5.2481,0.7039,-8.1930,-5.3486,0.6608,661.13
28.935063,-8.2791,-5.2481,0.6608,-8.1738,-5.3582,0.6895,661.13
28.955064,-8.2983,-5.2672,0.6560,-8.2313,-5.3247,0.6416,661.13
28.975064,-8.2983,-5.2672,0.6943,-8.1977,-5.3582,0.7470,661.13
28.995064,-8.2648,-5.2481,0.7230,-8.2121,-5.3247,0.6512,661.13
29.015064,-8.2648,-5.2577,0.6800,-8.1882,-5.4109,0.6464,661.13
29.056006,-8.2552,-5.2816,0.6560,-8.2313,-5.3726,0.6608,661.13
29.076009,-8.2887,-5.2337,0.7039,-8.1690,-5.3486,0.6991,661.13
29.096010,-8.2744,-5.2433,0.6512,-8.2265,-5.3391,0.6512,661.13
29.116011,-8.2744,-5.2481,0.7039,-8.2025,-5.3439,0.6512,661.13
29.136015,-8.2265,-5.2864,0.7039,-8.2169,-5.3965,0.7183,661.13
29.156016,-8.2696,-5.2672,0.6464,-8.2408,-5.4205,0.6177,661.13
29.176018,-8.2600,-5.2912,0.6752,-8.2313,-5.4396,0.6847,661.13
29.196020,-8.2744,-5.2912,0.7422,-8.2169,-5.3726,0.6847,661.13
29.216021,-8.2839,-5.2481,0.7135,-8.1977,-5.3534,0.6512,661.13
29.236025,-8.2408,-5.2816,0.7135,-8.2361,-5.3774,0.6752,661.13
29.256026,-8.2265,-5.2529,0.6847,-8.2025,-5.3582,0.6895,661.13
29.276028,-8.2887,-5.1858,0.7087,-8.2839,-5.3247,0.6369,661.13
29.296032,-8.3414,-5.1284,0.7135,-8.2313,-5.1763,0.6416,661.13
29.316035,-8.2887,-5.1763,0.6704,-8.2648,-5.2002,0.5602,661.13
29.336038,-8.2648,-5.1763,0.6991,-8.2169,-5.3486,0.6560,661.13
29.356041,-8.2839,-5.2194,0.6512,-8.2361,-5.3343,0.6512,661.13
29.376042,-8.2265,-5.3199,0.6943,-8.1786,-5.4205,0.6608,661.13
29.396042,-8.2648,-5.3103,0.7039,-8.1786,-5.4492,0.6752,661.13
29.416042,-8.2073,-5.3247,0.7230,-8.1642,-5.5067,0.6991,661.13
29.436042,-8.1977,-5.3103,0.7183,-8.1403,-5.4540,0.7278,661.13
29.456042,-8.3079,-5.2625,0.7087,-8.1834,-5.3391,0.7087,661.13
29.476042,-8.3222,-5.2385,0.6656,-8.2025,-5.2768,0.6608,661.13
29.496043,-8.2696,-5.1715,0.6560,-8.1786,-5.2433,0.6800,661.13
29.516048,-8.3318,-5.0853,0.7087,-8.2456,-5.2289,0.5986,661.13
29.536053,-8.3366,-5.2194,0.6895,-8.2935,-5.2385,0.6560,661.13
29.556053,-8.3749,-5.2050,0.6512,-8.2887,-5.2529,0.6464,661.13
29.576058,-8.2791,-5.1906,0.6800,-8.2361,-5.3199,0.6416,661.13
29.596061,-8.2935,-5.2768,0.7183,-8.2552,-5.3151,0.6464,661.13
29.616063,-8.2839,-5.2337,0.7278,-8.2073,-5.3103,0.6895,661.13
29.636064,-8.2361,-5.2625,0.7422,-8.1930,-5.3822,0.7326,661.13
29.656068,-8.2313,-5.2337,0.7183,-8.1355,-5.3439,0.7278,661.13
29.676072,-8.2408,-5.2385,0.7614,-8.2169,-5.3343,0.7757,661.13
29.696073,-8.2648,-5.2577,0.6943,-8.2073,-5.4492,0.6752,661.13
29.716077,-8.2504,-5.3103,0.6991,-8.1977,-5.4444,0.6560,661.13
29.736079,-8.2313,-5.2385,0.6369,-8.1786,-5.3965,0.6369,661.13
29.756080,-8.2983,-5.2241,0.7039,-8.1977,-5.3008,0.6225,661.13
29.776082,-8.3031,-5.2146,0.6895,-8.2265,-5.2672,0.6033,661.13
29.796085,-8.3222,-5.2098,0.6847,-8.2073,-5.2337,0.6177,661.13
29.816085,-8.3079,-5.2194,0.6416,-8.2408,-5.3726,0.6129,661.13
29.836086,-8.2648,-5.2337,0.7087,-8.1882,-5.3678,0.6800,661.13
29.856088,-8.2456,-5.2625,0.7661,-8.2121,-5.3343,0.6656,661.13
29.876093,-8.2361,-5.2289,0.7470,-8.1882,-5.3917,0.7422,661.13
29.896097,-8.2552,-5.2864,0.7518,-8.2265,-5.3582,0.6991,661.13
29.916097,-8.2744,-5.2337,0.6752,-8.2313,-5.2625,0.6943,661.13
29.936099,-8.2696,-5.1619,0.7374,-8.2552,-5.2050,0.6991,661.13
29.956101,-8.2887,-5.1715,0.6704,-8.2552,-5.3343,0.6991,661.13
29.976103,-8.3414,-5.1427,0.7614,-8.2887,-5.2672,0.6656,661.13
29.996103,-8.2887,-5.1763,0.6800,-8.2361,-5.2289,0.5794,661.13
30.016108,-8.2839,-5.2050,0.7183,-8.2217,-5.2816,0.6704,661.05
30.057002,-8.2361,-5.2146,0.7422,-8.2169,-5.3008,0.7326,661.05
30.077006,-8.2744,-5.2481,0.7135,-8.2121,-5.3486,0.6560,661.05
30.097010,-8.2600,-5.2864,0.6800,-8.1594,-5.4300,0.7374,661.05
30.117010,-8.2648,-5.3199,0.7087,-8.1738,-5.4684,0.7039,661.05
30.137013,-8.2456,-5.3056,0.6560,-8.1882,-5.4253,0.6800,661.05
30.157016,-8.2935,-5.2625,0.6369,-8.2313,-5.3630,0.5986,661.05
30.177021,-8.2696,-5.2337,0.5842,-8.2217,-5.3295,0.6273,661.05
30.197021,-8.3175,-5.1954,0.6656,-8.2744,-5.3008,0.6321,661.05
30.217021,-8.2600,-5.2289,0.7470,-8.2121,-5.2433,0.6752,661.05
30.237026,-8.2791,-5.1858,0.7566,-8.2025,-5.3151,0.6704,661.05
30.257026,-8.2696,-5.2433,0.7470,-8.1977,-5.3295,0.6847,661.05
30.277026,-8.2648,-5.2289,0.7422,-8.1930,-5.3151,0.6943,661.05
30.297030,-8.2983,-5.2146,0.6991,-8.2504,-5.3630,0.7039,661.05
30.317032,-8.3127,-5.2241,0.6991,-8.1786,-5.4013,0.6608,661.05
30.337032,-8.2504,-5.2529,0.7278,-8.2121,-5.3582,0.6608,661.05
30.357037,-8.2648,-5.2481,0.7470,-8.2073,-5.3391,0.7518,661.05
30.377037,-8.2504,-5.2337,0.7087,-8.1882,-5.2864,0.7087,661.05
30.397037,-8.3270,-5.2816,0.6800,-8.2552,-5.2864,0.5890,661.05
30.417040,-8.2696,-5.2720,0.6464,-8.2313,-5.4157,0.5986,661.05
30.437040,-8.2887,-5.2289,0.5650,-8.3318,-5.3391,0.6847,661.05
30.457041,-8.2361,-5.3295,0.6608,-8.1642,-5.4875,0.4980,661.05
30.477042,-8.2648,-5.3439,0.6273,-8.1930,-5.4923,0.4645,661.05
30.497045,-8.2361,-5.3630,0.7039,-8.1786,-5.4875,0.5794,661.05
30.517047,-8.1690,-5.3870,0.6847,-8.1259,-5.4971,0.6560,661.05
30.537052,-8.1690,-5.3295,0.6847,-8.1642,-5.4540,0.7183,661.05
30.557053,-8.2265,-5.2720,0.7183,-8.1977,-5.3391,0.6800,661.05
30.577055,-8.2552,-5.2337,0.7518,-8.1930,-5.3151,0.6991,661.05
30.597059,-8.2504,-5.2864,0.7039,-8.1930,-5.3486,0.6416,661.05
30.617063,-8.2648,-5.2529,0.7230,-8.2313,-5.3439,0.6800,661.05
30.637063,-8.2552,-5.2577,0.7326,-8.1594,-5.3822,0.7422,661.05
30.657064,-8.2408,-5.2194,0.6895,-8.1882,-5.4013,0.6800,661.05
30.677068,-8.2025,-5.3008,0.6991,-8.1882,-5.4013,0.7087,661.05
30.697069,-8.2025,-5.3199,0.7087,-8.1307,-5.4971,0.7278,661.05
30.717069,-8.1930,-5.2768,0.7183,-8.1834,-5.3726,0.7278,661.05
30.737071,-8.2408,-5.2720,0.6991,-8.1403,-5.3965,0.7518,661.05
30.757073,-8.2217,-5.2864,0.6943,-8.1594,-5.3774,0.6704,661.05
30.777074,-8.2408,-5.3151,0.7039,-8.1690,-5.4492,0.6943,661.05
30.797077,-8.1882,-5.3199,0.6752,-8.2169,-5.4684,0.6512,661.05
30.817079,-8.2313,-5.3582,0.6416,-8.1211,-5.4636,0.5938,661.05
30.837083,-8.2361,-5.3439,0.6273,-8.1499,-5.4684,0.6321,661.05
30.857085,-8.2265,-5.3965,0.6704,-8.1355,-5.5833,0.6464,661.05
30.877086,-8.2025,-5.3917,0.6991,-8.1020,-5.5545,0.6608,661.05
30.897088,-8.1594,-5.3486,0.7661,-8.1259,-5.4636,0.7374,661.05
30.917093,-8.1547,-5.3917,0.7039,-7.9631,-5.5641,0.6129,661.05
30.937093,-8.2169,-5.3726,0.5650,-8.1834,-5.6743,0.5028,661.05
30.957094,-8.2025,-5.4348,0.7901,-8.1642,-5.7317,0.7566,661.05
30.977099,-8.1738,-5.3295,0.7566,-8.1642,-5.4205,0.7039,661.05
30.997104,-8.1834,-5.3391,0.7709,-8.0924,-5.4588,0.5986,661.05
31.017104,-8.2552,-5.3630,0.6416,-8.2025,-5.3439,0.8140,661.22
31.057998,-8.2313,-5.3247,0.7087,-8.1355,-5.2864,0.6895,661.22
31.077999,-8.2935,-5.3056,0.7230,-8.2456,-5.0709,0.7374,661.22
31.098001,-8.2265,-5.1858,0.7518,-8.1068,-5.0709,0.7566,661.22
31.118004,-8.2887,-5.0853,0.7230,-8.1977,-5.2864,0.8523,661.22
31.138005,-8.2887,-5.2433,0.6752,-8.2983,-5.3630,0.6512,661.22
31.158010,-8.2361,-5.2912,0.7374,-8.1786,-5.3965,0.7039,661.22
31.178013,-8.2552,-5.2816,0.7087,-8.1977,-5.4013,0.6512,661.22
31.198015,-8.1307,-5.3247,0.6416,-8.0732,-5.4492,0.6560,661.22
31.218015,-8.2696,-5.3295,0.6512,-8.1977,-5.5067,0.5986,661.22
31.238017,-8.1930,-5.3295,0.6895,-8.1355,-5.4875,0.7135,661.22
31.258021,-8.2456,-5.2912,0.6943,-8.1882,-5.4492,0.6943,661.22
31.278021,-8.1642,-5.3534,0.7183,-8.1211,-5.4827,0.6608,661.22
31.298021,-8.2552,-5.2672,0.7087,-8.1451,-5.5402,0.6369,661.22
31.318023,-8.2504,-5.2912,0.6943,-8.1738,-5.3534,0.6800,661.22
31.338026,-8.2887,-5.2098,0.7422,-8.2361,-5.2672,0.6225,661.22
31.358028,-8.2696,-5.2194,0.7135,-8.1882,-5.3151,0.6943,661.22
31.378030,-8.2408,-5.2289,0.6800,-8.2121,-5.3151,0.6752,661.22
31.398033,-8.2839,-5.1954,0.7230,-8.2169,-5.2912,0.6560,661.22
31.418036,-8.1930,-5.2960,0.6895,-8.1690,-5.4205,0.6369,661.22
31.438037,-8.2839,-5.3103,0.6656,-8.2121,-5.4636,0.6464,661.22
31.458041,-8.2648,-5.2720,0.7039,-8.2073,-5.3822,0.7183,661.22
31.478041,-8.2313,-5.3343,0.6991,-8.1738,-5.3917,0.7757,661.22
31.498042,-8.2408,-5.2720,0.7661,-8.1834,-5.2768,0.7183,661.22
31.518042,-8.2935,-5.2098,0.6800,-8.2025,-5.3151,0.6512,661.22
31.538042,-8.2648,-5.2960,0.6608,-8.2121,-5.3726,0.7039,661.22
31.558045,-8.2552,-5.2385,0.6321,-8.1977,-5.3774,0.6512,661.22
31.578047,-8.2361,-5.2385,0.6752,-8.1642,-5.3774,0.6608,661.22
31.598048,-8.2504,-5.3056,0.7087,-8.1642,-5.3917,0.6800,661.22
31.618052,-8.2361,-5.3056,0.7230,-8.1930,-5.3582,0.6416,661.22
31.638053,-8.2408,-5.3008,0.6464,-8.1930,-5.4396,0.6321,661.22
