Timestamp,A_x,A_y,A_z,B_x,B_y,B_z,Altitude,,,,,,,,,,,,,,,,,,,,,,
0,-3.4668,9.8067,1.6855,-4.4197,9.5002,2.7677,615.88,,,,,,,,,,,,,,,,,Alpha,Alpha-smoothed,Omega,AlphaFromOmega,Omega-smoothed,AlphaFromOmegaSmooth
0.069769,-4.1851,9.0453,0.9146,-4.1372,8.1307,-0.0862,615.88,,,,,,,,,,,,,,,,,-1.509852217,-0.551188177,0,6.962372249,0.09715155,-3.464131723
0.089773,-3.5434,9.912,0.656,-3.8642,9.6869,-1.3599,615.88,,,,,,,,,,,,,,,,,-4.505418719,-0.528701339,0.485757749,-24.28303087,0.09715155,-4.856606173
0.109776,-3.2657,9.4619,0.3496,-3.3184,9.232,0.8284,615.88,,,,,,,,,,,,,,,,,-1.108866995,-0.480472684,0,0,0,0
0.129781,-3.7876,9.5337,0.6369,-3.8786,9.232,0.6416,615.88,,,,,,,,,,,,,,,,,-1.132512315,-0.44365485,0,0,0,0
0.149785,-3.6057,9.2464,0.5698,-3.8068,9.5002,0.3208,615.88,,,,,,,,,,,,,,,,,-1.486206897,-0.412798519,0,0,0,0
0.169789,-3.8164,9.6055,0.3735,-4.1037,9.5433,0.7757,615.88,,,,,,,,,,,,,,,,,1.250246305,-0.382698466,0,0,0,0
0.189791,-3.5195,9.4763,0.4693,-3.6966,9.6007,0.3543,615.88,,,,,,,,,,,,,,,,,-0.306403941,-0.361248806,0,0,0,0
0.209791,-3.553,9.6007,0.5267,-3.7397,9.663,0.5555,615.88,,,,,,,,,,,,,,,,,0.612807882,-0.340647683,0,0,0,2.663247407
0.229791,-3.8595,9.3709,0.4022,-3.9552,9.098,0.2825,615.88,,,,,,,,,,,,,,,,,0.306896552,-0.323801851,0,0,0.053267611,0.000399407
0.249792,-3.6248,9.414,0.5028,-3.8068,9.1602,0.8523,615.88,,,,,,,,,,,,,,,,,-1.344334975,-0.309110513,0,0,0.053267611,0.000399407
0.269795,-3.6248,9.4475,0.565,-3.8595,9.2799,0.7087,615.88,,,,,,,,,,,,,,,,,-1.250246305,-0.294036884,0,0,0.053267611,0.000399407
0.289797,-3.6727,9.3182,0.4836,-3.869,9.2464,0.6847,615.88,,,,,,,,,,,,,,,,,-0.825615764,-0.278280637,0,0,0.053267611,0.000399407
0.309798,-3.7781,9.5289,0.4262,-3.7637,9.6199,0.2586,615.88,,,,,,,,,,,,,,,,,-0.353694581,-0.25940874,0,13.31623704,0.053267611,0.000399407
0.329802,-3.8595,9.347,0.2538,-3.9696,9.1746,0.0766,615.88,,,,,,,,,,,,,,,,,0.448275862,-0.238819435,0.266338057,-13.31424,0.053267611,-2.662848
0.349802,-3.6631,9.5098,0.3017,-3.8786,9.4092,0.4932,615.88,,,,,,,,,,,,,,,,,-0.849261084,-0.217587198,0,0,0,0
0.369806,-4.0989,9.4523,0.5698,-4.5203,9.2656,-1.2019,615.88,,,,,,,,,,,,,,,,,-0.495566502,-0.192743829,0,0,0,0
0.389807,-4.4532,9.2799,0.1437,-4.5155,9.256,-1.0439,615.88,,,,,,,,,,,,,,,,,-0.919704433,-0.165474496,0,0,0,0
0.409808,-3.7158,9.2799,0.4884,-4.391,9.5912,-0.8667,615.88,,,,,,,,,,,,,,,,,-0.11773399,-0.136448697,0,0,0,0
0.429812,-3.055,9.7779,0.7661,-3.4046,10.5536,0.8715,615.88,,,,,,,,,,,,,,,,,1.533497537,-0.109394164,0,0,0,0
0.449813,-3.3184,9.6486,0.4836,-3.5243,9.9982,0.6752,615.88,,,,,,,,,,,,,,,,,3.821182266,-0.083891744,0,0,0,0
0.469813,-4.0031,9.3422,0.6273,-4.1228,9.007,0.905,615.88,,,,,,,,,,,,,,,,,1.722167488,-0.067878458,0,0,0,0
0.489813,-3.9361,9.3326,0.5555,-3.9744,9.1506,0.6704,615.88,,,,,,,,,,,,,,,,,-1.651231527,-0.06015144,0,0,0,0
0.509813,-3.3423,9.5098,0.7614,-3.5769,9.5529,1.0199,615.88,,,,,,,,,,,,,,,,,-0.896551724,-0.04551037,0,0,0,0
0.529813,-3.5817,9.3134,0.656,-3.7254,9.2464,0.5363,615.88,,,,,,,,,,,,,,,,,0.212315271,-0.026086967,0,0,0,0
0.549813,-3.6344,9.4715,0.5267,-3.7972,9.3374,0.747,615.88,,,,,,,,,,,,,,,,,-0.330049261,-0.006277129,0,0,0,0
0.569814,-3.9552,9.3182,0.2825,-4.1276,9.0884,0.067,615.88,,,,,,,,,,,,,,,,,-0.660591133,0.013436661,0,0,0,0
0.589814,-3.9887,9.414,0.4788,-4.1515,9.1171,0.0383,615.88,,,,,,,,,,,,,,,,,-1.132019704,0.034931347,0,0,0,0
0.609818,-3.7876,9.4092,0.5267,-3.9073,9.1889,0.6608,615.88,,,,,,,,,,,,,,,,,-1.462561576,0.058670319,0,0,0,0
0.629818,-3.6823,9.4236,0.5171,-3.9265,9.2991,0.2777,615.88,,,,,,,,,,,,,,,,,-1.085221675,0.088458897,0,0,0,0
0.649818,-3.7014,9.5146,0.4549,-3.8403,9.3518,0.5171,615.88,,,,,,,,,,,,,,,,,-0.613300493,0.110132219,0,0,0,0
0.669818,-3.7158,9.5624,0.2682,-3.9169,9.3901,0.1532,615.88,,,,,,,,,,,,,,,,,-0.801970443,0.126063612,0,0,0,0
0.689818,-3.6919,9.5146,0.2969,-3.8786,9.3613,0.2586,615.88,,,,,,,,,,,,,,,,,-0.848768473,0.142623103,0,0,0,0
0.709821,-3.7206,9.3996,0.5411,-3.8642,9.3182,0.3831,615.88,,,,,,,,,,,,,,,,,-0.755172414,0.165062529,0,0,0,0
0.729821,-3.735,9.1698,0.6656,-3.8738,8.9783,0.1676,615.88,,,,,,,,,,,,,,,,,-0.400985222,0.192188585,0,0,0,0
0.749823,-3.62,9.596,0.6177,-3.7876,9.4427,1.0965,615.88,,,,,,,,,,,,,,,,,-0.943349754,0.222517949,0,0,0,0
0.769823,-3.6775,9.3326,0.3543,-3.9025,9.2033,0.1053,615.88,,,,,,,,,,,,,,,,,-0.755172414,0.270083417,0,0,0,0
0.789823,-3.7206,9.5529,0.4262,-3.869,9.6055,0.3735,615.88,,,,,,,,,,,,,,,,,-0.636945813,0.327214607,0,0,0,0
0.809827,-3.6488,9.481,0.3735,-3.7158,9.4188,0.929,615.88,,,,,,,,,,,,,,,,,0.2591133,0.391964734,0,0,0,0
0.829831,-3.5674,9.5146,0.5267,-3.7206,9.3805,0.4453,615.88,,,,,,,,,,,,,,,,,-0.306403941,0.469807171,0,0,0,0
0.849835,-3.5051,9.4284,0.6321,-3.7014,9.347,0.5938,615.88,,,,,,,,,,,,,,,,,-0.660591133,0.539059806,0,0,0,0
0.869837,-3.5865,9.5193,0.5507,-3.7254,9.4571,0.5507,615.88,,,,,,,,,,,,,,,,,-0.400985222,0.614150207,0,0,0,0
0.889839,-3.6009,9.481,0.4357,-3.7637,9.3613,0.4405,615.88,,,,,,,,,,,,,,,,,-0.306403941,0.689808743,0,0,0,0
0.909841,-3.7445,9.4715,0.3448,-3.8882,9.2512,0.3304,615.88,,,,,,,,,,,,,,,,,-0.589655172,0.773703445,0,0,0,0
0.929845,-3.7541,9.4715,0.4453,-3.8834,9.2416,0.3639,615.88,,,,,,,,,,,,,,,,,-1.085221675,0.859349747,0,0,0,0
0.949845,-3.7254,9.3518,0.4214,-3.869,9.1554,0.2825,615.88,,,,,,,,,,,,,,,,,-1.132512315,0.970283964,0,0,0,0
0.969845,-3.7541,9.4236,0.4166,-3.9361,9.1794,0.3783,615.88,,,,,,,,,,,,,,,,,-0.967487685,1.083855621,0,0,0,0
0.989845,-3.7637,9.4523,0.3496,-3.8978,9.256,0.1676,615.88,,,,,,,,,,,,,,,,,-1.202955665,1.218037648,0,0,0,0
1.009845,-3.6105,9.4906,0.3591,-3.802,9.3853,0.2682,616.24,,,,,,,,,,,,,,,,,-0.966995074,1.348695331,0,0,0,0
1.050003,-3.5817,9.5385,0.3304,-3.7397,9.3948,0.2011,616.24,,,,,,,,,,,,,,,,,-0.518719212,1.457672902,0,0,0,0
1.070005,-3.3854,9.5768,0.5028,-3.5051,9.5816,0.5267,616.24,,,,,,,,,,,,,,,,,-0.707881773,1.582893847,0,0,0,0
1.090007,-3.1364,9.6247,0.5507,-3.2848,9.8306,0.6129,616.24,,,,,,,,,,,,,,,,,0.02364532,1.72030088,0,0,0,0
1.11001,-2.873,9.7875,0.5315,-3.0598,10.094,0.8715,616.24,,,,,,,,,,,,,,,,,1.014285714,1.860925595,0,0,0,0
1.13001,-3.0454,9.7061,0.5219,-3.2322,9.9695,0.5124,616.24,,,,,,,,,,,,,,,,,1.509852217,2.005987999,0,0,0,0
1.15001,-3.1843,9.7252,0.4836,-3.3136,9.9024,0.4884,616.24,,,,,,,,,,,,,,,,,1.297536946,2.072130519,0,0,0,0
1.170014,-3.146,9.6774,0.3831,-3.3327,9.8928,0.3591,616.24,,,,,,,,,,,,,,,,,0.872906404,2.142078154,0,0,0,0
1.190016,-3.055,9.7444,0.4262,-3.2322,9.9742,0.3017,616.24,,,,,,,,,,,,,,,,,1.061083744,2.229784989,0,0,0,0
1.210016,-3.1556,9.7061,0.3112,-3.3902,9.9407,0.2586,616.24,,,,,,,,,,,,,,,,,1.132019704,2.325843584,0,0,0,0
1.230021,-3.3567,9.7636,0.1628,-3.4764,9.9311,0.1484,616.24,,,,,,,,,,,,,,,,,1.155665025,2.294243576,0,0,0,0
1.250023,-3.4237,9.7205,0.4597,-3.6248,9.8641,0.2011,616.24,,,,,,,,,,,,,,,,,0.825123153,2.234505375,0,0,0,0
1.270023,-3.5051,9.4763,0.7614,-3.6583,9.4475,0.5267,616.24,,,,,,,,,,,,,,,,,0.707389163,2.225283016,0,0,0,0
1.290023,-3.644,9.6247,0.1053,-3.893,9.6391,0.5076,616.24,,,,,,,,,,,,,,,,,-0.141871921,2.29345389,0,0,0,0
1.310026,-3.213,9.5146,0.7757,-3.4333,9.8402,0.8092,616.24,,,,,,,,,,,,,,,,,0.070935961,2.43784862,0,0,0,0
1.330026,-3.2513,9.6391,0.5411,-3.4237,9.9695,0.4788,616.24,,,,,,,,,,,,,,,,,1.603940887,2.693444419,0,0,0,6.869651973
1.350026,-3.1747,9.5385,0.4118,-3.3088,9.9455,0.2203,616.24,,,,,,,,,,,,,,,,,1.627586207,2.979879311,0,0,0.137393039,0.001030293
1.37003,-2.7485,9.9024,0.3543,-3.0502,10.3382,0.9194,616.24,,,,,,,,,,,,,,,,,2.004926108,3.180682185,0,0,0.137393039,0.001030293
1.390031,-3.0023,9.7923,0.4693,-3.1699,10.2232,0.5267,616.24,,,,,,,,,,,,,,,,,2.14679803,3.383924881,0,0,0.137393039,0.001030293
1.410033,-3.4237,9.7109,0.6752,-3.711,10.0126,0.5986,616.24,,,,,,,,,,,,,,,,,2.122660099,3.660997604,0,0,0.137393039,0.001030293
1.430033,-3.96,9.4092,0.3879,-3.8642,9.5098,0.4166,616.24,,,,,,,,,,,,,,,,,1.486206897,4.023322111,0,34.34825986,0.137393039,1.538503161
1.450036,-3.9409,9.3326,0.4166,-4.0414,9.7827,0.4788,616.24,,,,,,,,,,,,,,,,,0.495566502,4.294590673,0.686965197,-34.3431084,0.168147109,-5.331148812
1.470037,-4.209,9.4092,0.4549,-4.3958,9.481,0.9194,616.24,,,,,,,,,,,,,,,,,2.217241379,4.554504325,0,0,0.06150814,-0.00015374
1.490041,-4.1228,9.0118,0.5555,-4.1946,8.6718,0.565,616.24,,,,,,,,,,,,,,,,,0.353694581,4.821107355,0,0,0.06150814,4.343461698
1.510045,-3.7158,9.9886,0.4214,-3.8595,10.4579,0.3496,616.24,,,,,,,,,,,,,,,,,-1.674876847,5.095828081,0,0,0.148380448,7.035860386
1.530048,-4.0893,9.4571,0.4932,-4.0845,9.9311,0.0958,616.24,,,,,,,,,,,,,,,,,2.31182266,5.392658845,0,7.68736434,0.289103423,6.34E-05
1.550052,-4.0127,9.572,0.2203,-4.0079,9.8593,0.5076,616.24,,,,,,,,,,,,,,,,,2.334975369,5.630332753,0.153770349,0,0.289103423,-1.537409438
1.570053,-4.4197,9.1267,0.2825,-4.6017,9.256,-0.2011,616.24,,,,,,,,,,,,,,,,,1.415270936,5.8458918,0.153770349,-7.688133038,0.258349353,9.536131494
1.590053,-4.3191,9.2512,0.6416,-4.2808,9.5098,0.68,616.24,,,,,,,,,,,,,,,,,0.636945813,6.038926125,0,21.71807719,0.449099323,4.851060444
1.610054,-4.9512,9.0261,0.8715,-4.8507,9.256,0.5028,616.24,,,,,,,,,,,,,,,,,1.273891626,6.161900677,0.434361544,13.46199344,0.546149409,-4.343846476
1.630055,-4.5155,8.9926,0.4453,-4.8602,9.5816,0.905,616.24,,,,,,,,,,,,,,,,,1.132512315,6.166146231,0.703614875,-35.17898478,0.4592771,-7.036245163
1.65006,-4.4245,9.2129,0.8571,-4.6495,8.4372,0.158,616.24,,,,,,,,,,,,,,,,,2.901477833,6.104781883,0,0,0.318554125,10.30025937
1.670063,-5.1523,8.9735,0.1293,-4.9033,8.4611,-0.0766,616.24,,,,,,,,,,,,,,,,,-3.821182266,6.033323499,0,55.36770466,0.52461978,23.23740941
1.690063,-5.2289,9.0453,0.4549,-5.1811,9.1123,1.1253,616.24,,,,,,,,,,,,,,,,,-2.524137931,5.979208808,1.107520196,-31.11348829,0.989441373,-11.07256389
1.710068,-5.4013,8.9878,0.2251,-5.4875,9.6103,-0.6752,616.24,,,,,,,,,,,,,,,,,0.330049261,5.884422484,0.48525043,-24.25645741,0.767937334,10.58163852
1.730069,-4.798,8.576,0.9194,-4.8794,9.1506,1.4605,616.24,,,,,,,,,,,,,,,,,3.066502463,5.829079564,0,0,0.979579069,18.68258785
1.750074,-5.794,9.7492,0.3112,-5.5785,10.2855,1.0295,616.24,,,,,,,,,,,,,,,,,2.830541872,5.747318442,0,51.50353788,1.353270546,12.28593821
1.770075,-5.0757,8.2552,0.5124,-3.9792,10.2089,0.3879,616.24,,,,,,,,,,,,,,,,,2.641871921,5.622893326,1.030328275,64.6857502,1.599022634,-6.860868092
1.790079,-4.5633,8.4994,0.6225,-4.6208,9.8497,0.1437,616.24,,,,,,,,,,,,,,,,,9.624137931,5.579862489,2.324107965,-116.1821618,1.46172517,-8.346023439
1.810083,-5.7221,8.9591,0.5794,-5.2385,10.2232,0.1053,616.24,,,,,,,,,,,,,,,,,6.651724138,5.52539757,0,77.15752376,1.294711661,18.61894119
1.830085,-7.1012,8.1163,1.1205,-6.3925,10.2232,0.9481,616.24,,,,,,,,,,,,,,,,,6.227093596,5.450488937,1.543459105,16.24828923,1.667109034,10.31226706
1.850086,-4.3096,7.6806,0.9481,-4.0031,7.4939,1.8627,616.24,,,,,,,,,,,,,,,,,10.37881773,5.411158175,1.868457386,-31.9832482,1.873318322,-5.740725787
1.870093,-8.0589,9.4619,0.7135,-8.0349,10.6542,0.7039,616.24,,,,,,,,,,,,,,,,,-0.919704433,5.368388927,1.228760439,-44.23049363,1.758422845,18.12030596
1.890093,-5.2529,7.944,-0.4741,-4.8028,8.6862,0.6895,616.24,,,,,,,,,,,,,,,,,5.873399015,5.327758423,0.343840953,57.25997346,2.120841721,13.52337633
1.910098,-5.679,6.8187,-0.431,-4.9752,8.4036,-1.5227,616.24,,,,,,,,,,,,,,,,,3.656157635,5.350633877,1.489040422,18.64266131,2.39135704,1.216524636
1.930099,-8.0445,8.6479,0.2203,-6.699,9.5672,2.9736,616.24,,,,,,,,,,,,,,,,,7.807389163,5.395431307,1.861986862,35.62415311,2.415733617,9.110665708
1.950102,-6.426,7.6758,-0.1484,-6.0861,11.0229,-2.9257,616.24,,,,,,,,,,,,,,,,,4.528571429,5.403567743,2.574505548,-64.01667499,2.840795263,-11.41802392
1.970107,-6.7373,8.3366,2.0207,-4.8602,9.5146,1.4748,616.24,,,,,,,,,,,,,,,,,16.48817734,5.391319471,1.293979998,87.32191054,2.855249185,-7.979449058
1.990109,-8.7915,8.1642,0.6847,-8.2073,11.3198,1.3934,616.24,,,,,,,,,,,,,,,,,5.802955665,5.317543836,3.040854819,-67.21514181,2.938513013,-6.495408828
2.010111,-6.9528,6.177,0.8571,-6.426,6.9192,4.3383,616.24,,,,,,,,,,,,,,,,,15.54482759,5.194644592,1.696417552,-4.274284991,3.051370324,14.20003558
2.051003,-10.6638,5.0566,1.2929,-7.4364,3.8738,3.5961,616.24,,,,,,,,,,,,,,,,,3.656157635,5.088910264,1.610923304,58.11336667,3.57816341,21.35193279
2.071005,-8.5377,3.486,-1.4796,-7.1156,6.2201,0.4741,616.24,,,,,,,,,,,,,,,,,-5.826600985,4.903390994,3.987295094,-67.01929504,4.247996149,14.25377365
2.091005,-11.066,5.2912,2.0877,-10.4722,7.7189,5.6982,616.24,,,,,,,,,,,,,,,,,13.46847291,4.734398349,2.646775155,-46.82380067,4.533062912,-7.719145546
2.111005,-6.8953,3.8738,0.0527,-4.2569,5.6168,1.6807,616.24,,,,,,,,,,,,,,,,,11.9591133,4.534809925,1.710299141,94.74211169,4.378662723,28.48302074
2.131005,-7.829,2.9353,-3.1747,-4.0223,5.0422,0.4741,616.24,,,,,,,,,,,,,,,,,8.586206897,4.297931804,3.605141375,36.26208021,4.948332696,-36.05189169
2.151005,-12.9383,0,-0.9529,-7.944,-6.6415,-5.4636,616.24,,,,,,,,,,,,,,,,,10.37881773,4.058051982,4.330382979,31.48520106,4.227304421,6.027272817
2.171009,-11.1761,-1.3743,-4.0893,-5.2289,-0.0335,-5.0374,616.24,,,,,,,,,,,,,,,,,-32.71674877,3.877295627,4.960087001,22.62257098,4.348007431,-3.379260653
2.19101,-9.845,-0.8811,0.2777,-9.1315,1.901,2.4469,616.24,,,,,,,,,,,,,,,,,6.604926108,3.780733516,5.412628911,-176.883891,4.280564224,3.863281128
2.211011,-3.5147,1.2402,-1.6137,0.7039,3.237,17.1712,616.24,,,,,,,,,,,,,,,,,13.70492611,3.66364884,1.874774206,134.1870308,4.357977288,22.5970501
2.231011,-11.2288,-2.0734,1.2785,-17.7602,-14.4897,-9.6007,616.24,,,,,,,,,,,,,,,,,9.836453202,3.514126185,4.558649009,-227.9324505,4.810101109,-3.059458461
2.251014,-4.8411,0.6608,0.5028,0.1006,-2.4277,2.5235,616.24,,,,,,,,,,,,,,,,,-61.16403941,3.386185688,0,246.6579027,4.749067921,34.7114857
2.271019,-13.1298,-9.754,11.0708,-8.7915,-4.8028,-2.4038,616.24,,,,,,,,,,,,,,,,,-15.21428571,3.429098886,4.933898028,-15.54746629,5.443422355,6.271659243
2.291021,-1.3455,0.7278,-1.1253,5.4827,9.0357,6.2632,616.24,,,,,,,,,,,,,,,,,24.39014778,3.47730938,4.622870965,58.83527989,5.568832264,13.39302481
2.311021,-8.0397,-7.015,4.9225,-4.5681,1.7813,-5.4588,616.24,,,,,,,,,,,,,,,,,40.92561576,3.415833468,5.799694233,-83.21504615,5.836689044,-4.504179582
2.331021,-8.5712,-17.5782,-1.6137,-4.8985,-4.2329,7.4268,616.24,,,,,,,,,,,,,,,,,43.33152709,3.2585155,4.13539331,5.904487974,5.746559812,4.979242774
2.351025,-2.5426,-8.4084,0.7422,-0.0958,-2.1979,-4.865,616.24,,,,,,,,,,,,,,,,,65.74039409,2.987187992,4.25348307,-39.07772967,5.846099026,21.49423142
2.371025,-7.6231,-1.6472,0.8045,-1.3455,-7.5465,5.387,616.24,,,,,,,,,,,,,,,,,30.59359606,2.630017264,3.471772166,104.4587705,6.275973406,8.314419197
2.391026,-2.4469,-8.3893,-7.1874,4.7692,-5.6838,-8.6479,616.24,,,,,,,,,,,,,,,,,-29.06059113,2.239283679,5.560947575,20.05936156,6.442240812,-9.636223828
2.411029,-0.2346,-13.4123,1.8627,5.5737,-3.0358,1.9968,616.24,,,,,,,,,,,,,,,,,13.32758621,1.850445524,5.962154866,-30.65074209,6.249507122,-41.90807164
2.431029,0.6129,-16.6684,-5.8897,4.9704,-4.3287,13.1298,616.24,,,,,,,,,,,,,,,,,51.11576355,1.424414062,5.349048071,-35.79793437,5.411332465,-9.349786969
2.451031,-3.1029,-16.1273,2.6097,5.2194,-21.8638,-2.1069,616.24,,,,,,,,,,,,,,,,,60.78669951,0.950995575,4.633089384,88.47943118,5.224341891,1.944023811
2.471033,3.1651,-7.1347,4.7932,6.924,-5.4923,-0.4405,616.24,,,,,,,,,,,,,,,,,-28.25862069,0.375954596,6.402854967,-104.9767908,5.263227533,-15.87395123
2.491037,4.5729,-12.0764,3.802,8.8633,-8.2744,-7.0916,616.24,,,,,,,,,,,,,,,,,8.090640394,-0.092284376,4.303109198,14.70555534,4.94571816,15.91228625
2.511037,1.1061,-13.3884,-0.0287,1.743,-9.7444,-6.5218,616.24,,,,,,,,,,,,,,,,,18.72906404,-0.498974003,4.597279127,-141.2998775,5.2640079,-17.90362826
2.531037,4.1994,-8.916,-4.8698,8.1547,-4.1084,-3.0358,616.24,,,,,,,,,,,,,,,,,17.95073892,-0.894711615,1.771281577,132.1406813,4.90593671,-17.70727183
2.551037,5.6599,-22.3714,-4.0558,10.3908,-25.2014,21.6484,616.24,,,,,,,,,,,,,,,,,23.68275862,-1.295706526,4.414095202,20.67111953,4.551680395,14.05920751
2.571038,1.8627,0.1724,-1.6759,6.5697,0.6991,0.0096,616.24,,,,,,,,,,,,,,,,,-13.9408867,-1.727128307,4.827517593,-0.61044401,4.832870055,-28.96004814
2.591041,2.0925,-6.7708,5.4444,9.1459,-6.699,8.4036,616.24,,,,,,,,,,,,,,,,,2.594581281,-2.043330555,4.815308102,53.95439661,4.253480178,11.63633285
2.611042,11.6262,-13.9726,2.8252,13.2256,-19.3595,-12.4115,616.24,,,,,,,,,,,,,,,,,0.353694581,-2.305938083,5.894557898,-154.3740172,4.486018042,-19.29886478
2.631046,5.6168,4.3766,-2.8204,-0.0383,-6.7852,-7.8051,616.24,,,,,,,,,,,,,,,,,-26.5364532,-2.511253545,2.806923179,-140.3180953,4.099819582,15.48913418
2.651048,5.0182,-4.6352,-2.0734,11.8944,-11.3629,8.1163,616.24,,,,,,,,,,,,,,,,,-54.98423645,-2.616126911,0,290.973078,4.409411975,5.543726268
2.671053,11.7986,-12.4977,-0.4549,12.5552,-13.6086,1.7382,616.24,,,,,,,,,,,,,,,,,-33.14137931,-2.57074072,5.820043505,-194.4251587,4.520208464,-40.95320749
2.691053,-1.2163,-3.7781,-1.4892,6.0382,-3.4285,-7.5178,616.24,,,,,,,,,,,,,,,,,-5.472413793,-2.47205055,1.930568205,202.3714609,3.700984982,17.993367
2.711053,12.5983,-6.177,5.545,15.7874,-11.5784,-4.6543,616.24,,,,,,,,,,,,,,,,,1.722167488,-2.340475322,5.977997424,-100.7215915,4.060987723,-14.2524348
2.731053,10.1131,-3.8307,1.5706,13.963,-0.5171,1.8244,616.24,,,,,,,,,,,,,,,,,-26.60788177,-2.234206965,3.963565594,19.56597758,3.776090885,6.636469436
2.751053,15.7682,-1.7957,1.5562,15.8305,-4.5538,-4.5346,616.24,,,,,,,,,,,,,,,,,16.32315271,-2.08307267,4.354885146,-190.0451349,3.908974365,-43.54730191
2.771056,7.7716,-2.0877,-4.2569,8.3749,-6.8953,-6.5122,616.24,,,,,,,,,,,,,,,,,-13.58669951,-1.929890735,0.553982447,58.48840915,3.037997336,49.42004862
2.791061,17.99,-3.0837,2.6097,20.8152,4.8746,-2.7725,616.24,,,,,,,,,,,,,,,,,-23.68275862,-1.825835401,1.723926095,100.3077138,4.026587151,28.64862806
2.811063,4.4388,4.4628,-6.0669,8.6479,4.7597,-4.5729,616.24,,,,,,,,,,,,,,,,,39.20344828,-1.764527817,3.730581909,41.14245193,4.599713461,13.3037925
2.831066,14.5232,3.7254,-3.9504,18.8711,2.3415,-8.9543,616.24,,,,,,,,,,,,,,,,,1.462561576,-1.811774844,4.553513233,3.72292968,4.865856903,-11.71235868
2.85107,10.8745,-4.8602,-4.118,8.3749,-0.5602,-4.8028,616.24,,,,,,,,,,,,,,,,,-6.817241379,-1.882709783,4.627982995,-231.3528792,4.631627289,-19.23930324
2.871074,7.4077,2.9161,-2.2505,13.5416,4.2569,3.0263,616.24,,,,,,,,,,,,,,,,,21.18226601,-1.954749767,0,274.7916178,4.24685655,40.12763246
2.891074,7.0725,4.4963,3.8259,11.3485,4.1037,0.2777,616.24,,,,,,,,,,,,,,,,,6.604926108,-2.069391604,5.496931522,-45.36869368,5.049622704,-30.53741564
2.911077,9.7779,0.6512,3.6823,14.9781,8.2073,0.1676,616.24,,,,,,,,,,,,,,,,,-1.933990148,-2.207414353,4.589557648,23.58353598,4.438805235,-18.37561222
2.931079,6.5697,1.5467,1.5802,8.8921,4.8602,-2.5618,616.24,,,,,,,,,,,,,,,,,37.22216749,-2.353355143,5.061299119,-83.93830401,4.071236188,-6.750233787
2.951079,11.7124,1.1013,1.087,13.1968,-0.7709,10.5297,616.24,,,,,,,,,,,,,,,,,16.3226601,-2.575256238,3.382365162,-33.9117931,4.278020647,-9.586509324
2.97108,7.6758,6.8331,-0.5555,10.9463,5.6599,2.5235,616.24,,,,,,,,,,,,,,,,,-9.222660099,-2.78112015,2.7041293,65.48179934,4.4280543,-20.28419308
2.991084,11.2049,8.509,-1.9393,12.4163,5.1667,7.7572,616.24,,,,,,,,,,,,,,,,,-5.779310345,-2.961882155,4.013830769,-78.53362273,4.364081837,-32.36421662
3.011088,16.0316,7.2018,4.9704,17.5687,2.3894,9.5577,615.79,,,,,,,,,,,,,,,,,-16.46453202,-3.121229952,2.442844179,15.44032342,4.058499873,-3.092207487
3.052007,2.0063,-2.0638,-2.4373,9.5481,1.6759,-11.3964,615.79,,,,,,,,,,,,,,,,,-23.70640394,-3.199226915,2.751712409,81.71042814,4.33847518,-44.60747928
3.07201,5.8227,11.0229,1.7909,9.2895,2.1787,2.0063,615.79,,,,,,,,,,,,,,,,,18.42216749,-3.226677688,6.095221418,-98.11968169,3.788132698,-12.40625227
3.092013,11.8992,9.9072,0.9098,13.0532,8.6048,2.6528,615.79,,,,,,,,,,,,,,,,,-43.56748768,-3.28328987,4.132533425,-87.4002119,3.539954667,1.430409805
